-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.035938	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.227718	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.867393	-1.000000	
-0.996715	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.706249	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	0.998984	-0.999999	-0.999999	
-1.000000	-0.400492	-1.000000	-1.000000	-1.000000	-1.000000	
-0.880331	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.967154	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999999	-1.000000	
0.312199	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.706249	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	0.999909	
-1.000000	-1.000000	-1.000000	-0.052632	-1.000000	-1.000000	
-0.880314	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.998552	-1.000000	-1.000000	-1.000000	
-0.225161	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999998	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.312199	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999996	-0.999996	-0.999996	-0.999977	-0.999996	-0.999996	
-1.000000	-1.000000	0.999998	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999972	-1.000000	
-0.142423	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999994	-0.999994	-0.999994	-0.999994	-0.999994	-0.999995	
-0.999973	-0.442090	-0.999974	-0.999973	-0.999975	-0.999972	
0.999957	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999268	-0.999261	-0.999262	-0.949950	-0.999334	-0.999272	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-0.999995	-0.999996	-0.999996	-0.999995	-0.999996	
-0.999965	-0.999965	-0.999963	-0.999961	-0.999961	-0.999952	
-0.619985	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.994564	-0.994213	-0.994545	-0.994673	-0.994618	-0.994407	
-0.429246	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.569159	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.991693	-1.000000	-1.000000	
-0.852780	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-0.999989	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.619999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.007616	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.997380	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-0.999889	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-0.800000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.620000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.657975	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.799788	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999994	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.799999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	
-0.612368	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.657975	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999999	
-1.000000	-1.000000	-1.000000	0.999972	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.819972	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.834087	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999972	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.819972	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.736087	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.372379	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999646	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.998855	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.417943	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	0.674181	-1.000000	-1.000000	-1.000000	-1.000000	
-0.449800	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.435141	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999988	
-1.000000	-0.959449	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.866967	-1.000000	
-1.000000	-1.000000	0.417943	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.060933	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999934	
-0.592189	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.993823	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999972	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999999	
-1.000000	-0.999957	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.629396	-1.000000	-1.000000	-1.000000	
-0.999995	-0.980605	-0.999995	-0.999995	-0.999996	-0.999995	
-1.000000	-1.000000	-1.000000	-0.999969	-1.000000	-1.000000	
0.729830	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.999972	-1.000000	-1.000000	
-1.000000	-0.043407	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-0.999961	-0.999998	-0.999998	-0.999998	-0.999998	
-1.000000	-1.000000	-1.000000	-1.000000	-0.803046	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.990723	-1.000000	
-0.999262	-0.999260	-0.999260	-0.999210	-0.999275	-0.999260	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999983	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999992	-0.999992	-0.999993	-0.999993	-0.999993	-0.435142	
0.799390	-0.997429	-0.997642	-0.997503	-0.997408	-0.997454	
0.999957	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999180	-0.999119	-0.999093	-0.999090	-0.999092	-0.734669	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	1.000000	
0.025173	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	1.000000	
-1.000000	-1.000000	-0.308826	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.152221	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.799999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-0.999334	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.799592	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-0.915218	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.799990	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.799999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.820000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.799975	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.986734	
0.442871	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.989692	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.798254	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.859298	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999969	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.837961	-1.000000	-1.000000	-1.000000	-1.000000	
-0.800000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.842174	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.637999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.052632	
-1.000000	-0.995137	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.790810	-1.000000	-1.000000	-1.000000	-1.000000	
-0.525069	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.533759	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	0.779846	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.052580	-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	
-0.999927	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.998429	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999988	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.947100	-1.000000	-1.000000	-1.000000	
0.596724	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999957	-0.999961	-0.999957	-0.999957	0.985535	-0.999961	
0.022123	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.998429	-1.000000	-1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999997	1.000000	-0.999998	-0.999998	-0.999998	-0.999998	
-1.000000	-1.000000	-1.000000	0.437780	-1.000000	-1.000000	
-0.999995	0.372403	-0.999995	-0.999995	-0.999995	-0.999995	
-0.995563	-0.815007	-0.995564	-0.995576	-0.995644	-0.995584	
-1.000000	-1.000000	-0.052682	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.995768	-0.996009	-0.995659	-0.996071	-0.996069	-0.995818	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.521938	
-0.998611	-0.998610	-0.998604	-0.998642	-0.998623	-0.998616	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
0.989693	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.733532	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.788155	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.895330	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
0.302650	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.733532	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.797656	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.010379	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-0.699853	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.560968	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.318594	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.799999	-1.000000	-1.000000	-1.000000	
-0.999957	-0.999960	-0.818087	-0.999958	-0.999957	-0.999957	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.043406	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.799986	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.799988	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-0.999991	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.999993	-1.000000	-1.000000	-1.000000	
-1.000000	-0.619999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
0.043406	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999985	-1.000000	-1.000000	
-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.798281	-1.000000	
0.161329	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.619998	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.837969	-1.000000	-1.000000	-1.000000	
-0.999989	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.043406	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.819976	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-0.999999	-0.999999	-0.999999	0.998254	-0.999999	-0.999999	
-0.706780	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.903682	-1.000000	-1.000000	
-1.000000	-0.213363	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.619989	-1.000000	-1.000000	-1.000000	-1.000000	
0.043406	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999990	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.995945	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	
-0.999986	-0.999986	-0.999986	-0.999986	0.999261	-0.999987	
-0.999975	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.637991	-1.000000	-1.000000	
-1.000000	-1.000000	0.043406	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.458000	
-1.000000	-1.000000	-0.999072	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-0.999759	-0.999744	-0.999761	-0.999768	0.992051	-0.999768	
-0.032669	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.999461	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	-0.401514	
-0.775197	-0.974655	-0.973422	-0.973400	-0.973394	-0.973397	
-1.000000	-1.000000	-0.999461	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.971040	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.997364	-0.990690	-0.997295	-0.997092	-0.997104	-0.997180	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999179	-0.999181	-0.999211	-0.999188	-0.999260	-0.999231	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.895331	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999931	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999987	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999981	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.059357	
-0.619961	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.620000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.722980	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.997142	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999987	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-0.736102	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	
-0.999269	-0.999317	-0.999276	-0.981681	-0.999327	-0.999275	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
0.999997	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.062882	-1.000000	-1.000000	
0.172379	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999996	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.619985	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-0.062865	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-0.999998	0.999768	-0.999998	-0.999998	-0.999998	
-1.000000	-1.000000	0.999979	-1.000000	-1.000000	-1.000000	
-0.904334	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.988553	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.457989	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999979	-1.000000	-1.000000	-1.000000	
0.997001	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	0.999981	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999981	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999958	-1.000000	
-0.999995	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	0.999260	-0.999999	-0.999999	
0.465165	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999334	-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999981	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.506769	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999981	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-0.999072	-0.999998	-0.999998	-0.999998	-0.999998	
-1.000000	-1.000000	-1.000000	-1.000000	0.846923	-1.000000	
-0.999855	-0.999863	-0.999861	0.999261	-0.999863	-0.999860	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.982544	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999983	-1.000000	-1.000000	-1.000000	
